Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4050_dsp.lh5
Cycle 4050 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4051_dsp.lh5
Cycle 4051 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4052_dsp.lh5
Cycle 4052 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4053_dsp.lh5
Cycle 4053 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4054_dsp.lh5
Cycle 4054 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4055_dsp.lh5
Cycle 4055 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4056_dsp.lh5
Cycle 4056 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4057_dsp.lh5
Cycle 4057 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4058_dsp.lh5
Cycle 4058 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run492_cyc4059_dsp.lh5
Cycle 4059 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run493_cyc4060_dsp.lh5
Processing cycle 4060
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83944 [00:05<02:30, 535.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83944 [00:12<02:28, 522.23 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83944 [00:18<02:19, 532.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83944 [00:24<02:15, 526.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83944 [00:30<02:11, 516.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83944 [00:37<02:09, 500.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83944 [00:50<02:43, 377.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/83944 [00:56<02:22, 409.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83944 [01:04<02:16, 403.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83944 [01:11<02:03, 420.18 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83944 [01:17<01:48, 450.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83944 [01:24<01:39, 457.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83944 [01:30<01:30, 469.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/83944 [01:37<01:21, 481.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83944 [01:43<01:14, 481.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/83944 [01:49<01:05, 499.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/83944 [01:55<00:57, 509.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▊   | 57600/83944 [02:01<00:50, 517.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/83944 [02:08<00:46, 500.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/83944 [02:15<00:40, 486.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83944 [02:21<00:33, 498.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83944 [02:28<00:27, 491.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83944 [02:35<00:21, 477.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████▏| 76800/83944 [02:41<00:14, 493.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/83944 [02:48<00:08, 480.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/83944 [02:55<00:01, 471.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83944/83944 [02:56<00:00, 475.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83944/83944 [02:56<00:00, 474.57 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run493_cyc4061_dsp.lh5
Processing cycle 4061
Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 3200/20992 [00:07<00:38, 456.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 6400/20992 [00:12<00:28, 504.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 9600/20992 [00:19<00:23, 487.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 12800/20992 [00:26<00:17, 474.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 16000/20992 [00:32<00:10, 498.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████▏| 19200/20992 [00:39<00:03, 487.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 20992/20992 [00:42<00:00, 493.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 20992/20992 [00:42<00:00, 489.56 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run493_cyc4062_dsp.lh5
Processing cycle 4062
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84088 [00:06<02:44, 491.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84088 [00:13<02:45, 470.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84088 [00:19<02:30, 494.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84088 [00:26<02:27, 483.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84088 [00:33<02:22, 476.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84088 [00:39<02:12, 491.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/84088 [00:46<02:08, 479.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84088 [00:53<02:03, 474.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84088 [00:59<01:52, 490.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84088 [01:05<01:44, 496.79 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84088 [01:11<01:37, 500.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/84088 [01:17<01:28, 515.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84088 [01:23<01:22, 515.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84088 [01:29<01:15, 521.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84088 [01:35<01:09, 522.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84088 [01:42<01:03, 516.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/84088 [01:48<00:56, 525.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84088 [01:54<00:50, 526.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84088 [02:00<00:43, 531.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84088 [02:05<00:37, 536.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|███████▉  | 67200/84088 [02:12<00:31, 528.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▎ | 70400/84088 [02:18<00:26, 522.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/84088 [02:24<00:19, 526.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████▏| 76800/84088 [02:30<00:13, 530.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/84088 [02:36<00:07, 529.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/84088 [02:42<00:01, 525.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84088/84088 [02:44<00:00, 523.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84088/84088 [02:44<00:00, 511.39 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run493_cyc4063_dsp.lh5
Processing cycle 4063
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84341 [00:05<02:25, 558.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84341 [00:11<02:25, 536.72 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84341 [00:17<02:19, 536.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84341 [00:23<02:12, 538.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84341 [00:29<02:06, 541.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84341 [00:35<02:00, 541.37 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/84341 [00:41<01:55, 537.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84341 [00:48<01:53, 516.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84341 [00:54<01:46, 521.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84341 [01:01<01:44, 501.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84341 [01:07<01:38, 498.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/84341 [01:13<01:31, 503.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84341 [01:20<01:26, 492.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84341 [01:26<01:19, 498.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84341 [01:33<01:13, 494.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84341 [01:40<01:08, 482.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/84341 [01:46<01:00, 491.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84341 [01:53<00:54, 488.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84341 [02:00<00:49, 472.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84341 [02:06<00:41, 485.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|███████▉  | 67200/84341 [02:13<00:35, 476.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84341 [02:21<00:30, 461.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84341 [02:27<00:22, 478.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████ | 76800/84341 [02:34<00:15, 472.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▍| 80000/84341 [02:41<00:09, 465.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▊| 83200/84341 [02:47<00:02, 481.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84341/84341 [02:50<00:00, 461.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84341/84341 [02:50<00:00, 493.83 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run493_cyc4064_dsp.lh5
Processing cycle 4064
Processing table ORSIS3302DecoderForEnergy/raw:   7%|▋         | 3200/43776 [00:05<01:11, 565.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▍        | 6400/43776 [00:12<01:14, 502.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  22%|██▏       | 9600/43776 [00:18<01:07, 505.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  29%|██▉       | 12800/43776 [00:24<01:00, 516.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  37%|███▋      | 16000/43776 [00:31<00:55, 501.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  44%|████▍     | 19200/43776 [00:37<00:48, 507.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  51%|█████     | 22400/43776 [00:43<00:41, 518.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 25600/43776 [00:50<00:35, 505.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▌   | 28800/43776 [00:56<00:29, 515.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 32000/43776 [01:02<00:22, 512.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 35200/43776 [01:08<00:16, 511.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 38400/43776 [01:14<00:10, 519.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 41600/43776 [01:21<00:04, 511.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 43776/43776 [01:25<00:00, 516.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 43776/43776 [01:25<00:00, 513.40 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4065_dsp.lh5
Processing cycle 4065
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▎         | 3200/85376 [00:06<02:34, 532.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   7%|▋         | 6400/85376 [00:12<02:36, 504.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█         | 9600/85376 [00:18<02:28, 511.79 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▍        | 12800/85376 [00:25<02:25, 499.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▊        | 16000/85376 [00:32<02:21, 489.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  22%|██▏       | 19200/85376 [00:38<02:10, 506.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▌       | 22400/85376 [00:44<02:07, 492.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|██▉       | 25600/85376 [00:51<02:04, 481.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▎      | 28800/85376 [00:58<01:54, 493.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  37%|███▋      | 32000/85376 [01:04<01:48, 490.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████      | 35200/85376 [01:10<01:41, 495.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▍     | 38400/85376 [01:16<01:32, 508.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▊     | 41600/85376 [01:22<01:24, 516.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  52%|█████▏    | 44800/85376 [01:29<01:19, 512.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▌    | 48000/85376 [01:35<01:12, 516.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|█████▉    | 51200/85376 [01:41<01:05, 519.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▎   | 54400/85376 [01:47<00:59, 524.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  67%|██████▋   | 57600/85376 [01:53<00:53, 523.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████   | 60800/85376 [01:59<00:46, 524.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▍  | 64000/85376 [02:05<00:40, 524.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▊  | 67200/85376 [02:11<00:34, 519.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 70400/85376 [02:17<00:28, 523.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 73600/85376 [02:24<00:22, 521.23 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|████████▉ | 76800/85376 [02:30<00:16, 517.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▎| 80000/85376 [02:36<00:10, 525.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 83200/85376 [02:42<00:04, 521.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85376/85376 [02:46<00:00, 522.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85376/85376 [02:46<00:00, 512.42 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4066_dsp.lh5
Processing cycle 4066
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▎         | 3200/85500 [00:05<02:34, 534.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   7%|▋         | 6400/85500 [00:12<02:29, 530.18 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█         | 9600/85500 [00:17<02:21, 537.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▍        | 12800/85500 [00:24<02:21, 513.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▊        | 16000/85500 [00:30<02:14, 514.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  22%|██▏       | 19200/85500 [00:37<02:09, 513.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▌       | 22400/85500 [00:43<02:04, 505.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|██▉       | 25600/85500 [00:50<02:00, 498.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▎      | 28800/85500 [00:56<01:51, 509.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  37%|███▋      | 32000/85500 [01:02<01:46, 501.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████      | 35200/85500 [01:09<01:40, 498.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▍     | 38400/85500 [01:15<01:32, 510.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▊     | 41600/85500 [01:21<01:27, 501.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  52%|█████▏    | 44800/85500 [01:28<01:22, 495.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▌    | 48000/85500 [01:34<01:14, 504.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|█████▉    | 51200/85500 [01:41<01:08, 497.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▎   | 54400/85500 [01:47<01:01, 504.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  67%|██████▋   | 57600/85500 [01:53<00:56, 498.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████   | 60800/85500 [02:00<00:50, 491.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▍  | 64000/85500 [02:06<00:42, 504.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▊  | 67200/85500 [02:13<00:36, 495.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 70400/85500 [02:19<00:30, 490.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 73600/85500 [02:25<00:23, 502.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|████████▉ | 76800/85500 [02:32<00:17, 496.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▎| 80000/85500 [02:38<00:10, 502.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 83200/85500 [02:45<00:04, 499.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85500/85500 [02:50<00:00, 496.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85500/85500 [02:50<00:00, 502.87 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4067_dsp.lh5
Processing cycle 4067
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/85239 [00:05<02:26, 558.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/85239 [00:12<02:42, 485.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/85239 [00:20<02:41, 467.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/85239 [00:26<02:26, 493.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/85239 [00:33<02:26, 474.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/85239 [00:40<02:20, 470.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/85239 [00:46<02:08, 488.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/85239 [00:52<01:58, 503.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/85239 [00:58<01:50, 509.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/85239 [01:04<01:44, 509.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/85239 [01:10<01:38, 509.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/85239 [01:16<01:29, 520.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/85239 [01:22<01:24, 517.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/85239 [01:29<01:18, 511.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/85239 [01:35<01:11, 520.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/85239 [01:41<01:06, 515.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/85239 [01:47<00:59, 516.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/85239 [01:53<00:53, 518.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████▏  | 60800/85239 [02:00<00:47, 516.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/85239 [02:06<00:40, 522.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/85239 [02:12<00:35, 511.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/85239 [02:18<00:28, 511.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▋ | 73600/85239 [02:24<00:22, 520.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/85239 [02:31<00:16, 517.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/85239 [02:37<00:10, 509.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/85239 [02:44<00:04, 501.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85239/85239 [02:48<00:00, 484.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85239/85239 [02:48<00:00, 504.78 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4068_dsp.lh5
Processing cycle 4068
